1047,9,9,7,1,4,3,0,2,5,3,4,3
1048,1,4,3,0,2,5,3,4,3,6,9,4
1049,0,2,5,3,4,3,6,9,4,5,0,0
1050,3,4,3,6,9,4,5,0,0,4,4,3
1051,6,9,4,5,0,0,4,4,3,5,2,4
1052,5,0,0,4,4,3,5,2,4,3,5,8
1053,4,4,3,5,2,4,3,5,8,9,8,1
1054,5,2,4,3,5,8,9,8,1,5,6,6
1055,3,5,8,9,8,1,5,6,6,2,5,7
1056,9,8,1,5,6,6,2,5,7,2,4,1
1057,5,6,6,2,5,7,2,4,1,4,3,3
1058,2,5,7,2,4,1,4,3,3,6,8,8
1059,2,4,1,4,3,3,6,8,8,8,4,6
1060,4,3,3,6,8,8,8,4,6,4,5,8
1061,6,8,8,8,4,6,4,5,8,1,2,5
1062,8,4,6,4,5,8,1,2,5,4,8,9
1063,4,5,8,1,2,5,4,8,9,6,7,3
1064,1,2,5,4,8,9,6,7,3,9,0,5
1065,4,8,9,6,7,3,9,0,5,9,9,6
1066,6,7,3,9,0,5,9,9,6,4,3,5
1067,9,0,5,9,9,6,4,3,5,3,2,7
1068,9,9,6,4,3,5,3,2,7,1,2,3
1069,4,3,5,3,2,7,1,2,3,6,8,4
1070,3,2,7,1,2,3,6,8,4,8,8,2
1071,1,2,3,6,8,4,8,8,2,2,8,9
1072,6,8,4,8,8,2,2,8,9,8,0,4
1073,8,8,2,2,8,9,8,0,4,9,2,5
1074,2,8,9,8,0,4,9,2,5,7,9,5
1075,8,0,4,9,2,5,7,9,5,7,6,7
1076,9,2,5,7,9,5,7,6,7,0,7,2
1077,7,9,5,7,6,7,0,7,2,9,0,2
1078,7,6,7,0,7,2,9,0,2,1,4,9
1079,0,7,2,9,0,2,1,4,9,2,4,5
1080,9,0,2,1,4,9,2,4,5,3,1,8
1081,1,4,9,2,4,5,3,1,8,4,0,4
1082,2,4,5,3,1,8,4,0,4,8,6,6
1083,3,1,8,4,0,4,8,6,6,4,0,6
1084,4,0,4,8,6,6,4,0,6,2,9,7
1085,8,6,6,4,0,6,2,9,7,5,2,3
1,2,3,5,1,3,3,0,0,2,1,0,7
2,1,3,3,0,0,2,1,0,7,0,0,5
3,0,0,2,1,0,7,0,0,5,4,5,5
4,1,0,7,0,0,5,4,5,5,3,3,2
5,0,0,5,4,5,5,3,3,2,7,5,9
6,4,5,5,3,3,2,7,5,9,8,6,7
7,3,3,2,7,5,9,8,6,7,8,7,1
